track_id,title,duration_sec,genre,artist_id
T00356,Action his fill,418,Hip Hop,A0072
T00357,Season whose,296,Pop,A0182
T00358,Watch player manager,168,Jazz,A0064
T00359,Fund court often,413,Jazz,A0154
T00360,Once also myself,381,Pop,A0021
T00361,Guess someone start,263,Country,A0164
T00362,Apply important rise put,242,Hip Hop,A0170
T00363,Pressure series realize,147,Classical,A0010
T00364,War give,385,Pop,A0096
T00365,Same here stock,313,Pop,A0184
T00366,Everyone true,375,Pop,A0068
T00367,Power shake thing,251,Rock,A0132
T00368,Activity effect either,210,Jazz,A0193
T00369,Go,225,Pop,A0138
T00370,Physical capital,164,Pop,A0134
T00371,Likely,171,EDM,A0022
T00372,Forget involve whom,159,Pop,A0191
T00373,Bill suffer,164,Rock,A0045
T00374,Happen,163,Pop,A0130
T00375,Front network,250,Classical,A0161
T00376,Organization everything,139,Country,A0122
T00377,Return hand,325,Rock,A0115
T00378,Hour small,356,Hip Hop,A0109
T00379,Young fill medical,352,Jazz,A0067
T00380,Including magazine agent apply,261,Classical,A0138
T00381,Scientist grow,302,Pop,A0067
T00382,Well should,363,Hip Hop,A0183
T00383,Stay administration,382,Classical,A0166
T00384,Analysis two,328,Country,A0074
T00385,Home part show,346,Jazz,A0005
T00386,Bring even policy,198,EDM,A0064
T00387,Statement life,382,Jazz,A0034
T00388,Indicate I goal,158,EDM,A0188
T00389,Truth once where,212,Classical,A0002
T00390,Purpose,250,Pop,A0177
T00391,Direction sure,134,Pop,A0146
T00392,Watch especially,321,Jazz,A0063
T00393,Power wall,349,Rock,A0030
T00394,Walk lawyer,152,Jazz,A0042
T00395,Want cultural,272,EDM,A0138
T00396,Concern travel,331,Pop,A0005
T00397,Suffer middle defense,378,Country,A0172
T00398,Night table,132,Jazz,A0148
T00399,Do detail business,329,Country,A0022
T00400,Maintain hair,178,Hip Hop,A0036
T00401,Wife fight,351,Country,A0153
T00402,Note left,208,Classical,A0017
T00403,With hand science,401,EDM,A0103
T00404,Last various value,206,Classical,A0166
T00405,Marriage sport,139,Rock,A0177
T00406,One that,200,Jazz,A0061
T00407,Thing,166,Hip Hop,A0032
T00408,Art speak camera,358,Jazz,A0016
T00409,All often,243,Classical,A0093
T00410,Start sometimes game,294,Pop,A0046
T00411,Dog room,159,Country,A0196
T00412,Along,135,Rock,A0112
T00413,Garden,280,Pop,A0097
T00414,Analysis police,219,Classical,A0091
T00415,A its Republican value,195,Country,A0055
T00416,Person husband,292,Country,A0002
T00417,Support,353,Pop,A0192
T00418,Perform note plant,202,Pop,A0192
T00419,Experience town,271,Hip Hop,A0057
T00420,Over personal clearly right,190,Rock,A0134
T00421,Present born note,301,Pop,A0054
T00422,Bar series if,293,Hip Hop,A0097
T00423,High morning,146,Classical,A0142
T00424,Rather customer,213,Country,A0123
T00425,Attack goal,393,Hip Hop,A0173
T00426,Section this any,209,Rock,A0174
T00427,Plan son view,155,Rock,A0128
T00428,Fear share company,268,Pop,A0099
T00429,City,223,Country,A0124
T00430,Social case,123,Jazz,A0084
T00431,Edge fear,286,EDM,A0188
T00432,Skill letter unit,373,Country,A0174
T00433,Nature through son,223,Jazz,A0095
T00434,Lawyer tend couple add,327,Rock,A0179
T00435,Money health,391,Pop,A0072
T00436,Current center where,208,Country,A0126
T00437,Represent on,370,Rock,A0057
T00438,Compare talk picture,234,Classical,A0061
T00439,Human,372,Rock,A0083
T00440,Left society,284,Hip Hop,A0073
T00441,Time,183,Classical,A0140
T00442,Space state us,177,Jazz,A0027
T00443,Bill specific page,203,Hip Hop,A0171
T00444,During,305,Country,A0134
T00445,Vote name,329,Jazz,A0045
T00446,Role federal really,227,Pop,A0042
T00447,Son budget,188,Country,A0096
T00448,Small instead,141,Hip Hop,A0071
T00449,Help PM,393,Classical,A0082
T00450,Much although person,324,Classical,A0019
T00451,Cultural keep,252,EDM,A0123
T00452,Individual play,245,Hip Hop,A0111
T00453,Project garden,149,Jazz,A0135
T00454,Ten win,381,Rock,A0096
T00455,Attention bar special,211,Pop,A0099
T00456,How guy sing best,210,Rock,A0200
T00457,Four star top process,136,Pop,A0073
T00458,Somebody bag,344,Rock,A0099
T00459,Sing century last,143,Classical,A0122
T00460,Own,313,Jazz,A0169
T00461,Human bring pass,140,Classical,A0032
T00462,Usually single general you,268,EDM,A0151
T00463,Miss play,276,Hip Hop,A0142
T00464,Guy later stage,207,Rock,A0009
T00465,Up factor necessary,166,Hip Hop,A0019
T00466,Up thing admit family,281,Hip Hop,A0148
T00467,Build free,234,EDM,A0046
T00468,Ready dark,317,Hip Hop,A0112
T00469,Strategy see,342,Country,A0145
T00470,Turn herself pattern,349,Classical,A0003
T00471,Describe couple,169,Pop,A0116
T00472,Everyone above,326,Pop,A0190
T00473,Physical accept together option,193,Jazz,A0052
T00474,Relationship stuff close,330,Country,A0044
T00475,Decision speak chair,362,Rock,A0082
T00476,Physical subject,273,Rock,A0122
T00477,Production,361,Country,A0095
T00478,Serve all,378,Country,A0155
T00479,Feeling,227,Rock,A0168
T00480,Would audience,133,Rock,A0079
T00481,Share without,224,Pop,A0035
T00482,Major instead,232,Country,A0179
T00483,After upon,402,Country,A0149
T00484,Practice begin own wide,263,Pop,A0020
T00485,Standard talk,381,Jazz,A0025
T00486,Next win,373,Hip Hop,A0140
T00487,Project fight,319,Classical,A0090
T00488,Side western responsibility,294,Pop,A0154
T00489,Situation view large,153,Rock,A0002
T00490,Color another image,213,Rock,A0163
T00491,Year nation why,242,EDM,A0089
T00492,Under possible pattern,339,Classical,A0084
T00493,Democratic situation,177,Country,A0052
T00494,Democratic physical perform there,319,Pop,A0128
T00495,Everyone which all,191,EDM,A0145
T00496,Continue attention,313,Country,A0085
T00497,Food news,300,Rock,A0155
T00498,Very trip read,150,Country,A0146
T00499,Live school,353,Pop,A0157
T00500,Effort issue stage bed,307,Classical,A0140
T00501,Number bit wonder knowledge,284,Pop,A0184
T00502,Participant owner baby,230,Classical,A0130
T00503,Food pass,385,Jazz,A0058
T00504,Road field,401,Pop,A0078
T00505,Indeed clearly production part,327,Hip Hop,A0153
T00506,Ahead begin,359,Rock,A0153
T00507,Instead I,194,Jazz,A0195
T00508,Why hour,189,EDM,A0007
T00509,Natural box may throw,175,Pop,A0189
T00510,Matter adult,318,Jazz,A0129
T00511,Group life anyone,340,Jazz,A0037
T00512,Yes analysis,204,Country,A0083
T00513,Window bed he,382,Rock,A0043
T00514,Wife group one,127,EDM,A0102
T00515,Two walk best,409,Country,A0161
T00516,Town,295,EDM,A0175
T00517,Effort policy yet,174,Classical,A0111
T00518,Claim push,165,Rock,A0015
T00519,Attention drug instead,318,Country,A0021
T00520,Treat treat,133,Rock,A0003
T00521,Scientist such table,204,Pop,A0028
T00522,Resource hard,316,Jazz,A0003
T00523,Southern look,314,Rock,A0126
T00524,It agent,221,Country,A0060
T00525,Nor need,344,EDM,A0175
T00526,Use bring account,223,Jazz,A0145
T00527,Raise truth light,232,Jazz,A0110
T00528,Specific southern her,177,Pop,A0200
T00529,School type commercial,197,Pop,A0032
T00530,Else bad station,319,EDM,A0072
T00531,Term just ability,193,Rock,A0138
T00532,Laugh high,159,Jazz,A0183
T00533,If,348,Rock,A0179
T00534,Relate idea,307,Rock,A0166
T00535,Mrs require southern,296,EDM,A0079
T00536,Training alone arrive,303,EDM,A0006
T00537,Popular black sister,287,Classical,A0143
T00538,Tonight assume,159,Jazz,A0019
T00539,Why apply,291,Pop,A0079
T00540,Leg air red,378,Rock,A0196
T00541,Maybe,368,EDM,A0123
T00542,Show,171,Hip Hop,A0060
T00543,Keep lead learn,185,Rock,A0038
T00544,Myself huge radio,338,Hip Hop,A0002
T00545,Challenge able fact,385,Country,A0176
T00546,Future nothing around,367,Country,A0178
T00547,Model,305,EDM,A0100
T00548,Really realize too,172,Country,A0198
T00549,Run special rather,342,Classical,A0143
T00550,Environment use here last,221,Jazz,A0001
T00551,Throw south college,198,Country,A0066
T00552,Player certain,252,Jazz,A0189
T00553,Serve cover because none,300,Country,A0051
T00554,Start himself program,153,Jazz,A0057
T00555,Respond spend,250,EDM,A0069
T00556,Tax room health stop,153,Country,A0071
T00557,Set method share,163,Rock,A0157
T00558,Campaign direction,205,Jazz,A0106
T00559,Industry fund grow,316,Hip Hop,A0008
T00560,Today line,208,Rock,A0198
T00561,Stage high including,313,Hip Hop,A0109
T00562,Safe cost,401,Rock,A0177
T00563,Instead ability hospital,143,Rock,A0098
T00564,My two newspaper,283,Country,A0077
T00565,Vote almost,185,Classical,A0129
T00566,Standard that stand,303,Jazz,A0054
T00567,Poor former thought,144,Jazz,A0109
T00568,Own,232,Jazz,A0096
T00569,Necessary red wish,345,Rock,A0029
T00570,Office amount risk,317,Jazz,A0173
T00571,Drug wish hot,371,EDM,A0101
T00572,Matter budget,174,EDM,A0113
T00573,Play chair election,181,Country,A0145
T00574,Collection laugh,315,Country,A0156
T00575,Training foreign,156,EDM,A0012
T00576,Reason toward,275,Hip Hop,A0078
T00577,Social toward,154,Hip Hop,A0081
T00578,Official figure,391,Jazz,A0071
T00579,Assume particular west,305,Classical,A0068
T00580,Charge music,133,Jazz,A0005
T00581,Ready nature everybody,201,Classical,A0200
T00582,Modern thousand American,165,EDM,A0148
T00583,Modern fight,389,Classical,A0003
T00584,Admit idea,208,EDM,A0129
T00585,Region call worry,361,EDM,A0032
T00586,Family join member,410,Pop,A0074
T00587,Recognize hear sound,300,EDM,A0195
T00588,Table catch for,203,Rock,A0046
T00589,Close who,235,Country,A0199
T00590,Social thousand issue,286,Pop,A0141
T00591,Order discover general,331,Hip Hop,A0190
T00592,Last factor unit chair,322,Pop,A0003
T00593,Because technology,204,EDM,A0152
T00594,Election hospital,155,Pop,A0187
T00595,Next standard material,384,Country,A0015
T00596,Shake everybody,414,Country,A0173
T00597,Painting our full respond,259,Pop,A0004
T00598,Real campaign knowledge,420,Hip Hop,A0183
T00599,Prevent nice,218,EDM,A0130
T00600,It,329,Classical,A0086
T00601,Sort pick pay,131,EDM,A0017
T00602,Theory,157,Pop,A0027
T00603,Return firm seven,171,Hip Hop,A0135
T00604,Time tonight million,145,Classical,A0052
T00605,Information thought always,348,Rock,A0077
T00606,Ten recently,324,Classical,A0063
T00607,Citizen walk whole,342,Hip Hop,A0148
T00608,Live nature,417,Jazz,A0167
T00609,Around myself,188,Classical,A0162
T00610,National take last,262,Jazz,A0107
T00611,Artist hotel middle,185,Pop,A0060
T00612,During,325,Classical,A0045
T00613,Financial give,380,Jazz,A0035
T00614,Reflect where site for,277,Classical,A0171
T00615,Theory age figure,260,Classical,A0066
T00616,Stand chair watch over,396,Hip Hop,A0035
T00617,Security follow,283,Jazz,A0119
T00618,None,290,Rock,A0052
T00619,Point thus someone,156,Pop,A0116
T00620,Enter,260,Hip Hop,A0029
T00621,Stage prevent,347,Rock,A0063
T00622,Trouble guess,236,Rock,A0045
T00623,Subject onto,346,Hip Hop,A0159
T00624,Card industry more,268,Country,A0073
T00625,Eight,372,Classical,A0126
T00626,Fly yourself along marriage,379,Pop,A0056
T00627,Place visit,238,Classical,A0161
T00628,Another hour,319,Country,A0017
T00629,Talk whom,178,Jazz,A0103
T00630,Various charge,149,Jazz,A0186
T00631,All situation,341,Country,A0146
T00632,Late continue,254,Jazz,A0035
T00633,Form attack,260,Country,A0139
T00634,Detail throughout various draw,325,Rock,A0029
T00635,Attorney impact,144,Hip Hop,A0049
T00636,Money side,273,Pop,A0100
T00637,Report fight art without,195,Country,A0172
T00638,Site key,279,Jazz,A0124
T00639,Yard free,266,Pop,A0130
T00640,Military hold,392,Country,A0018
T00641,Ten job,309,Rock,A0178
T00642,Suddenly long total,124,Rock,A0119
T00643,Everyone dog would,286,Country,A0145
T00644,Prove road,308,EDM,A0061
T00645,Produce north eye,193,Country,A0126
T00646,Visit memory,284,Pop,A0125
T00647,Shake reality play,136,Hip Hop,A0083
T00648,Because white fund,275,Hip Hop,A0072
T00649,Ball paper,163,Country,A0185
T00650,Remain movement,186,Rock,A0137
T00651,Loss work,333,Rock,A0182
T00652,Both realize put,123,EDM,A0148
T00653,I arm management,281,Jazz,A0142
T00654,Court race,231,Country,A0036
T00655,Fact far,192,Pop,A0107
T00656,Pull language,330,Classical,A0098
T00657,Audience dinner,404,Rock,A0186
T00658,Expert human,145,Jazz,A0185
T00659,Risk indeed human,362,Hip Hop,A0039
T00660,Financial include everything,232,EDM,A0145
T00661,Yourself blood,400,Country,A0027
T00662,Cultural avoid window,153,Hip Hop,A0067
T00663,Artist fill type,266,Classical,A0033
T00664,Cold effort daughter,240,Jazz,A0114
T00665,Space,201,Rock,A0090
T00666,Ground make,385,Pop,A0166
T00667,Data,130,Pop,A0043
T00668,Budget fund budget,124,Classical,A0147
T00669,Hair church,230,Classical,A0147
T00670,Girl without,150,Classical,A0148
T00671,Yourself once,341,Hip Hop,A0154
T00672,Politics different,396,Classical,A0121
T00673,Game assume,418,Hip Hop,A0162
T00674,Reflect story,236,Rock,A0150
T00675,Affect,261,Rock,A0004
T00676,Control,153,Country,A0058
T00677,Resource color,313,Pop,A0153
T00678,Meeting girl population,125,EDM,A0182
T00679,Magazine what,382,Jazz,A0025
T00680,Risk some data,403,Classical,A0037
T00681,Property,351,Hip Hop,A0010
T00682,Form north,343,Classical,A0015
T00683,Father when,253,Country,A0069
